[32mRender Well[0m
[DIAG] seed=100005 evaluator loaded; next step loads checkpoint/model (1000.ckpt).
============= Config =============

[95mMessy Table:[0m False
[95mRandom Background:[0m False
[95mRandom Light:[0m False
[95mRandom Table Height:[0m 0
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[DIAG] intervention: n_action_steps=3; suppress duplicate boundary obs
[34mTask Name: place_empty_cup[0m
[34mPolicy Name: DP[0m
Warp DeprecationWarning: The symbol `warp.torch.device_from_torch` will soon be removed from the public API. Use `warp.device_from_torch` instead.
[DIAG] seed=100005 expert_success=True
step: [92m1 / 500[0m
[DIAG] seed=100005 action=1 set_calls L/R=0/15 real_motion L/R=2.89e-07/0.00149 rad success=False
step: [92m2 / 500[0m
step: [92m3 / 500[0m
step: [92m4 / 500[0m
step: [92m5 / 500[0m
[DIAG] seed=100005 policy_action=5 first_close=None
step: [92m6 / 500[0m
step: [92m7 / 500[0m
step: [92m8 / 500[0m
step: [92m9 / 500[0m
step: [92m10 / 500[0m
[DIAG] seed=100005 policy_action=10 first_close=None
step: [92m11 / 500[0m
step: [92m12 / 500[0m
step: [92m13 / 500[0m
step: [92m14 / 500[0m
step: [92m15 / 500[0m
[DIAG] seed=100005 policy_action=15 first_close=None
step: [92m16 / 500[0m
step: [92m17 / 500[0m
step: [92m18 / 500[0m
step: [92m19 / 500[0m
step: [92m20 / 500[0m
[DIAG] seed=100005 policy_action=20 first_close=None
step: [92m21 / 500[0m
step: [92m22 / 500[0m
step: [92m23 / 500[0m
step: [92m24 / 500[0m
step: [92m25 / 500[0m
[DIAG] seed=100005 policy_action=25 first_close=None
step: [92m26 / 500[0m
step: [92m27 / 500[0m
step: [92m28 / 500[0m
step: [92m29 / 500[0m
step: [92m30 / 500[0m
[DIAG] seed=100005 policy_action=30 first_close=None
step: [92m31 / 500[0m
step: [92m32 / 500[0m
step: [92m33 / 500[0m
step: [92m34 / 500[0m
step: [92m35 / 500[0m
[DIAG] seed=100005 policy_action=35 first_close=None
step: [92m36 / 500[0m
step: [92m37 / 500[0m
step: [92m38 / 500[0m
step: [92m39 / 500[0m
step: [92m40 / 500[0m
[DIAG] seed=100005 policy_action=40 first_close=None
step: [92m41 / 500[0m
step: [92m42 / 500[0m
step: [92m43 / 500[0m
step: [92m44 / 500[0m
step: [92m45 / 500[0m
[DIAG] seed=100005 policy_action=45 first_close=None
step: [92m46 / 500[0m
step: [92m47 / 500[0m
step: [92m48 / 500[0m
step: [92m49 / 500[0m
step: [92m50 / 500[0m
[DIAG] seed=100005 action=50 set_calls L/R=0/58 real_motion L/R=2.88e-09/0.0139 rad success=False
[DIAG] seed=100005 policy_action=50 first_close=None
step: [92m51 / 500[0m
step: [92m52 / 500[0m
step: [92m53 / 500[0m
step: [92m54 / 500[0m
step: [92m55 / 500[0m
[DIAG] seed=100005 policy_action=55 first_close=None
step: [92m56 / 500[0m
step: [92m57 / 500[0m
step: [92m58 / 500[0m
step: [92m59 / 500[0m
step: [92m60 / 500[0m
